,name,description
0,Nintendo,
1,PUBG Corporation,
2,Mojang,
3,Microsoft Game Studios,
4,Rockstar Games,
5,Unknown,
6,Activision,
7,VU Games,
8,Sega,
9,Sony Computer Entertainment,
10,Valve,
11,Microsoft Studios,
12,Blizzard Entertainment,
13,EA Sports,
14,Electronic Arts,
15,Ubisoft,
16,Sony Interactive Entertainment,
17,Atari,
18,Valve Corporation,
19,Facepunch Studios,
20,Bethesda Softworks,
21,Square EA,
22,Square,
23,Namco,
24,Edmund McMillen,
25,Majesco,
26,NCSoft,
27,Square Enix,
28,Capcom,
29,Sony Computer Entertainment America,
30,GT Interactive,
31,Konami,
32,Broderbund,
33,SCS Software,
34,LucasArts,
35,Warner Bros. Interactive,
36,Warner Bros. Interactive Entertainment,
37,Universal Interactive,
38,Endnight Games Ltd,
39,Eidos Interactive,
40,Microsoft,
41,RedOctane,
42,Paradox Interactive,
43,Chucklefish,
44,2K Games,
45,Deep Silver,
46,Studio Wildcard,
47,Red Orb,
48,Take-Two Interactive,
49,"Infocom, Inc.",
50,Enix,
51,The Fun Pimps,
52,Ultra Games,
53,Hasbro Interactive,
54,Sierra Entertainment,
55,Global Star Software,
56,2K Sports,
57,The Behemoth,
58,Toby Fox,
59,THQ,
60,Fox Interactive,
61,Namco Bandai,
62,Acclaim Entertainment,
63,Activision Blizzard,
64,Namco Bandai Games,
65,Valve Software,
66,Disney Interactive Studios,
67,Bandai,
68,Konami Digital Entertainment,
69,989 Studios,
70,Unknown Worlds Entertainment,
71,Introversion Software,
72,Virgin Interactive,
73,Telltale Games,
74,Frozenbyte,
75,Midway Games,
76,EA Sports BIG,
77,Nicalis,
78,Focus Home Interactive,
79,Sunflowers,
80,Arena Entertainment,
81,Buena Vista,
82,Devolver Digital,
83,Rare,
84,MTV Games,
85,Hitbox Team,
86,Trendy Entertainment,
87,Jaleco,
88,3909 LLC,
89,Berserk Games,
90,THQ Nordic,
91,3DO,
92,Hello Games,
93,KOEI,
94,Vivendi Games,
95,Red Hook Studios,
96,Parker Bros.,
97,Tengen,
98,Maxis,
99,Level 5,
100,Falcom,
101,Imagic,
102,ASCII Entertainment,
103,Gotham Games,
104,2K Play,
105,Tecmo,
106,505 Games,
107,Ndemic Creations,
108,Frontier Developments,
109,Whiptail Interactive,
110,Bossa Studios,
111,Hinterland Studio Inc.,
112,Atlus,
113,Remedy Entertainment,
114,Nordic Games,
115,Studio MDHR,
116,"Destination Software, Inc",
117,Banpresto,
118,Greenheart Games,
119,D3 Publisher,
120,Infogrames,
121,Crave Entertainment,
122,PopCap Games,
123,Red Storm Entertainment,
124,Hudson Soft,
125,Video System,
126,Invisible Handlebar,
127,Westwood Studios,
128,Williams Entertainment,
129,GungHo Online Entertainment,
130,Gathering of Developers,
131,Cellar Door Games,
132,Coleco,
133,Codemasters,
134,ASC Games,
135,Accolade,
136,Team17 Software,
137,Zoo Games,
138,TDK Mediactive,
139,Sony Online Entertainment,
140,Bandai Namco Games,
141,Trapdoor,
142,Natsume,
143,Conspiracy Entertainment,
144,Alchemist,
145,Monomi Park,
146,Black Label Games,
147,SouthPeak Interactive,
148,Ocean,
149,City Interactive,
150,Compile,
151,Maximum Games,
152,Mega Crit Games,
153,Saga Planets,
154,Warhorse Studios,
155,Agetec,
156,Microprose,
157,Tomy Corporation,
158,Number None,
159,Aspyr,
160,Taito,
161,Sammy Corporation,
162,"mixi, Inc",
163,Mindscape,
164,Team Cherry,
165,Zoo Digital Publishing,
166,Crytek,
167,Taxan,
168,Rebellion Developments,
169,Game Factory,
170,Titus,
171,Tecmo Koei,
172,Mud Duck Productions,
173,"Mossmouth, LLC",
174,Psygnosis,
175,Abbey Games,
176,Gearbox Software,
177,Crystal Dynamics,
178,Pinnacle,
179,Empire Interactive,
180,Tripwire Interactive,
181,SUPERHOT Team,
182,Motion Twin,
183,Kunos Simulazioni,
184,Interplay,
185,Scholastic Inc.,
186,Mystique,
187,ChunSoft,
188,20th Century Fox Video Games,
189,Hudson Entertainment,
190,Messhof,
191,Men-A-Vision,
192,Triumph Studios,
193,Terry Cavanagh,
194,Almost Human,
195,Mastiff,
196,Harmonix Music Systems,
197,Touchstone,
198,Daedalic Entertainment,
199,D3Publisher,
200,Joey Drew Studios Inc.,
201,DrinkBox Studios,
202,XS Games,
203,LEGO Media,
204,Quest,
205,Encore,
206,Playmates,
207,Tigervision,
208,Positech Games,
209,Xseed Games,
210,GameMill Entertainment,
211,Playdead,
212,Rocket Company,
213,GameMill,
214,Destineer,
215,Mattel Interactive,
216,IE Institute,
217,Navarre Corp,
218,Gaijin Entertainment,
219,Defiant Development,
220,Re-Logic,
221,CDV Software Entertainment,
222,Amanita Design,
223,BetaDwarf,
224,Cold Beam Games,
225,Ignition Entertainment,
226,Lace Mamba Global,
227,Rebellion Games,
228,Studio Pixel,
229,DECK13 Interactive GmbH,
230,Young Horses,
231,Trion Worlds,
232,NIS America,
233,Aksys Games,
234,Hidden Path Entertainment,
235,Takara,
236,Working Designs,
237,Enterbrain,
238,BAM! Entertainment,
239,KillHouse Games,
240,Spectrum Holobyte,
241,Imagineer,
242,CPG Products,
243,Aruze Corp,
244,Storm City Games,
245,Takara Tomy,
246,Yacht Club Games,
247,Answer Software,
248,"Thekla, Inc.",
249,Marvelous Interactive,
250,Frictional Games,
251,Bandai Namco Entertainment,
252,Black Pearl,
253,Facepalm Games,
254,Gun Media,
255,Invent4 Entertainment,
256,Stardock,
257,Modulaatio Games,
258,NovaLogic,
259,EuroVideo Medien,
260,Epoch,
261,Spike Chunsoft,
262,Zen Studios,
263,Knowledge Adventure,
264,Coffee Stain Studios,
265,Shiro Games,
266,Hip Interactive,
267,Ninja Theory,
268,ESP,
269,JForce Games,
270,TYO,
271,Double Fine Productions,
272,Telegames,
273,Hemisphere Games,
274,Magical Company,
275,Kemco,
276,Mentor Interactive,
277,Valcon Games,
278,Human Entertainment,
279,Data Age,
280,Kalypso Media,
281,Vertigo Gaming Inc.,
282,Jack of All Games,
283,The Astronauts,
284,Double Damage Games,
285,989 Sports,
286,Lazy 8 Studios,
287,Wizards of the Coast,
288,"Arcen Games, LLC",
289,E-Line Media,
290,Fabio Ricci,
291,TinyBuild Games,
292,Image & Form Games,
293,Media Rings,
294,Grey Box,
295,Elf,
296,10TACLE Studios,
297,GSC Game World,
298,Hot-B,
299,Jorudan,
300,New,
301,Polytron Corporation,
302,Two Tribes,
303,Kalypso,
304,Koei Tecmo,
305,Brash Entertainment,
306,DSI Games,
307,ITT Family Games,
308,Puppy Games,
309,Astragon,
310,UFO Interactive,
311,SNK Playmore,
312,New Reality Games,
313,Fireproof Games,
314,Broken Rules,
315,Koch Media,
316,Jackbox Games,
317,BPS,
318,Arc System Works,
319,Vlambeer,
320,P2 Games,
321,NewKidCo,
322,Kokopeli Digital Studios,
323,Mumbo Jumbo,
324,CokeM Interactive,
325,CBS Electronics,
326,SquareSoft,
327,Tribute Games,
328,Mad Catz,
329,Magix,
330,Sam Barlow,
331,Ironhide Game Studio,
332,Spike,
333,Simon & Schuster Interactive,
334,Out of crumpet's:,
335,Ysbryd Games,
336,Sold Out,
337,Angel Studios,
338,Lince Works,
339,A1 Games,
340,Team17 Digital Ltd,
341,Avanquest,
342,GSP,
343,Wargaming.net,
344,SNK,
345,Little Orbit,
346,Hamster Corporation,
347,Red Mile Entertainment,
348,Seta Corporation,
349,Nippon Columbia,
350,Nichibutsu,
351,Zono Incorporated,
352,Hect,
353,Night Node Software,
354,Graffiti,
355,Ripcord Games,
356,Trickjump Games Ltd,
357,Back To Basics Gaming,
358,EQ Games,
359,Gamecock,
360,Digital Leisure Inc.,
361,Snail Games USA,
362,NEC,
363,Cherry Pop Games,
364,Sidhe Interactive,
365,Axela,
366,Neocore Games,
367,WolfgangIs,
368,ArtDink,
369,D-Pad Studio,
370,Gust,
371,DL Softworks,
372,Home Entertainment Suppliers,
373,Proletariat Inc.,
374,NEC Interchannel,
375,Headup Games,
376,AGM Playism,
377,Kasedo Games,
378,Coconut Island Games,
379,SSI,
380,Dagestan Technology,
381,White Dog,
382,Majesco Entertainment,
383,Milestone S.r.l.,
384,Milkstone Studios,
385,TopWare Interactive,
386,Powerhoof Pty Ltd,
387,ValuSoft,
388,Destructive Creations,
389,Might and Delight,
390,CharlieH,
391,Big Sandwich Games,
392,Necrophone Games,
393,Sometimes You,
394,Real Dynamics,
395,O-Games,
396,Kadokawa Shoten,
397,Good Shepherd Entertainment,
398,Marvelous,
399,Irem Software Engineering,
400,Bold Games,
401,Plug In Digital,
402,Iceberg Interactive,
403,Detn8 Games,
404,Bomb,
405,Asteroid Base,
406,Rondomedia,
407,Behold Studios,
408,Activision Value,
409,Matt Makes Games Inc.,
410,inXile Entertainment,
411,Sears,
412,Pioneer LDC,
413,Game-Labs,
414,On Demand,
415,AQ Interactive,
416,Avalanche Studios,
417,Kadokawa Games,
418,Kiss,
419,Oddworld Inhabitants,
420,Versus Evil,
421,Adult Swim,
422,Owlchemy Labs,
423,NCS,
424,Namco Networks America Inc.,
425,Falcom Corporation,
426,Xicat Interactive,
427,Strategy First,
428,GrabTheGames,
429,Over The Top Games,
430,Culture Brain,
431,DreamCatcher Interactive,
432,ARUSH Entertainment,
433,Shogakukan,
434,Acquire,
435,Merscom LLC,
436,Krillbite Studio,
437,Nippon Telenet,
438,TDK Core,
439,GR3 Project,
440,Pub Games,
441,Glaiel Games,
442,Victory Lap Games,
443,Zoo Games silver,
444,Gears for Breakfast,
445,Paramount Digital Entertainment,
446,Core Design Ltd.,
447,Dark Energy Digital,
448,Killmonday Games,
449,Dejobaan Games,
450,JoWood Productions,
451,Rooster Teeth Games,
452,Sound Source Interactive,
453,Asylum Entertainment,
454,Independent,
455,Marvelous Entertainment,
456,Curve Digital,
457,DarkGod,
458,GarageGames,
459,"H2 Interactive Co., Ltd.",
460,Thomas Happ Games,
461,Essential Games,
462,Trigger Apps,
463,AlienTrap Games,
464,Acid Wizard Studio,
465,Vatical Entertainment,
466,Galaxy Trail,
467,Refract Studios,
468,Playlogic Game Factory,
469,Milestone,
470,VR Sports,
471,PQube,
472,W!Games,
473,Compile Heart,
474,Big Ben Interactive,
475,Avalon Interactive,
476,Milestone S.r.l,
477,Endless Fluff Games,
478,System 3,
479,Bit Blot,
480,Jetdogs Studios,
481,Victor Interactive,
482,Viva Media,
483,Hothead Games,
484,FCI,
485,Aques,
486,Nitro+,
487,PlayV,
488,Rising Star Games,
489,Carbine Studios,
490,Bandai Visual,
491,Syscom,
492,Vir2L Studios,
493,YuPlay,
494,Idea Factory,
495,Revolution Software,
496,Over The Moon,
497,indiePub,
498,Media Factory,
499,Beatnik Games,
500,Dusenberry Martin Racing,
501,The Adventure Company,
502,Microids,
503,Indie Voyage,
504,Insomniac Games,
505,11 bit studios,
506,Gaijinworks,
507,ArtwareGames,
508,GameTrust,
509,Game Arts,
510,Bigben Interactive,
511,Idea Factory International,
512,Excalibur Publishing Limited,
513,Broccoli,
514,Tommo,
515,Dan Walters,
516,Sunsoft,
517,General Entertainment,
518,Imadio,
519,Capcom Entertainment,
520,Sony Music Entertainment,
521,Aquaplus,
522,Rain Games,
523,Legacy Interactive,
524,Nihon Falcom Corp,
525,Got Game Entertainment,
526,MLB Advanced Media,
527,Hitcents,
528,704Games,
529,1C Company,
530,Wadjet Eye Games,
531,Outright Games,
532,Black Bean Games,
533,U.S. Gold,
534,Nihon Falcom Corporation,
535,PM Studios,
536,Slitherine Software,
537,Gremlin Interactive Ltd,
538,Tru Blu Entertainment,
539,MTO,
540,Psyonix Studios,
541,Space Boat Studios,
542,Agharta Studio,
543,Alda Games,
544,Cleverweek,
545,Type-Moon,
546,Analgesic Productions,
547,ThinkOfGames,
548,Rainbow Games,
549,T&E Soft,
550,Frogmind,
551,Chubby Pixel,
552,Screen 7,
553,Lighthouse Games Studio,
554,JVC,
555,Brogames,
556,Wales Interactive Ltd.,
557,Metro 3D,
558,Secret Exit Ltd.,
559,Team Indev,
560,ZackBellGames,
561,Data East,
562,Merge Games,
563,Time Warner Interactive,
564,Gainax Network Systems,
565,Iceflake Studios,
566,Three Flip Studios,
567,Batterystaple Games,
568,Naarassusi Publisher,
569,Zachtronics Industries,
570,Bohemia Interactive,
571,Nippon Ichi Software,
572,Giorgi Abelashvili,
573,Northway Games,
574,Forever Entertainment S.A.,
575,Meridian4,
576,Siberian Digital,
577,Aterdux Entertainment,
578,Daito,
579,Butterscotch Shenanigans,
580,DoubleBear Productions,
581,Uppercut Games Pty Ltd,
582,O3 Entertainment,
583,Love Conquers All Games,
584,KHB-Soft,
585,Gameloft,
586,Endless Loop Studios,
587,Humble Bundle,
588,Walter Machado,
589,Beamdog,
590,Team 17,
591,Firemint,
592,Retro Affect,
593,Somi,
594,Sekai Project,
595,Winged Cloud,
596,Reef Entertainment,
597,Indimo Labs LLC,
598,Lupus Studios Limited,
599,Extend Studio,
600,Crackshell,
601,ZOV GAME STUDIO,
602,TOHO,
603,Ocean Software,
604,"What Pumpkin Games, Inc.",
605,Biart Design Studio,
606,OneBigGame,
607,Black Shell Media,
608,5pb,
609,LVGameDev LLC,
610,Rock Path Collective,
611,Synnergy Circle Games,
612,DTP Entertainment,
613,Peace,
614,Skybound Games,
615,Black Lime Studio,
616,Groove Games,
617,Kazakov Oleg,
618,Those Awesome Guys,
619,Rusty Lake,
620,Axyos Games,
621,K Bros Games,
622,Double Fine Presents,
623,Nickervision Studios,
624,Smudged Cat Games,
625,Missing Link Games,
626,Sorath,
627,Black Eye Games,
628,Quaint Emerald,
629,Cobra Mobile,
630,Matthew Brown,
631,Paon,
632,Ghostlight,
633,Gearbox Publishing,
634,Lavaboots Studios,
635,Blender Games,
636,Neognosis,
637,Micro Cabin,
638,MinMax Games Ltd.,
639,NeocoreGames,
640,Cadenza Interactive,
641,O~3 Entertainment,
642,LAN - GAMES EOOD,
643,PlayWay,
644,GameTek,
645,Benesse,
646,Ravenscourt,
647,Asmik Corp,
648,Asmik Ace Entertainment,
649,WayForward Technologies,
650,Image Epoch,
651,Phantom EFX,
652,Soedesco,
653,Secret Stash Games,
654,Evolved Games,
655,responDESIGN,
656,Sony Computer Entertainment Europe,
657,Griffin International,
658,Panasonic Interactive Media,
659,FuRyu Corporation,
660,Hackberry,
661,Hearty Robin,
662,Nighthawk Interactive,
663,Nippon Amuse,
664,Origin Systems,
665,Telstar,
666,Unfinished Pixel,
667,Egosoft,
668,Badland Games,
669,bitComposer Games,
670,From Software,
671,MLB.com,
672,"Genius Products, Inc.",
673,Aqua Plus,
674,Happinet,
675,Flight-Plan,
676,Glams,
677,Virtual Play Games,
678,Locus,
679,Excalibur Publishing,
680,Success,
681,Warp,
682,Perfect World Entertainment,
683,Myelin Media,
684,Planet Entertainment,
685,GungHo,
686,Alternative Software,
687,Polykid,
688,Sunrise Interactive,
689,New Blood Interactive,
690,Yuke's,
691,American Technos,
692,Evolution Games,
693,Games Workshop,
694,Edia,
695,Athena,
696,Aria,
697,Media Works,
698,Fortyfive,
699,Imax,
700,Aerosoft,
701,Kaga Create,
702,Cave,
703,iWin,
704,Wired Productions,
705,Alliance Digital Media,
706,Pack-In-Video,
707,Marvel Entertainment,
708,Crimson Cow,
709,Ready at Dawn,
710,Electro Brain,
711,Asgard,
712,Ecole,
713,Yumedia,
714,HAL Laboratory,
715,"Orbital Media, Inc.",
716,System 3 Arcade Software,
717,Grand Prix Games,
718,DigiCube,
719,Midas Interactive Entertainment,
720,Funbox Media,
721,Creative Core,
722,Tequila Works,
723,Granzella,
724,SVG Distribution,
725,Tivola,
726,ASCII Media Works,
727,Rising Star,
728,Coconuts Japan,
729,eGames,
730,Blast! Entertainment Ltd,
731,Giants Software,
732,AIA,
733,Prototype,
734,Phantagram,
735,The Learning Company,
736,Anuman,
737,Vap,
738,TREVA Entertainment,
739,Misawa,
740,Perp Games,
741,Dovetail Games,
742,Klei Entertainment,
743,Genki,
744,Yeti,
745,Pow,
746,DotEmu,
747,Viacom,
748,RTL,
749,Eidos Interactive Ltd,
750,Comfort,
751,Acttil,
752,Pony Canyon,
753,Sprite,
754,Riverhillsoft,
755,Experience Inc.,
756,id Software,
757,Summitsoft,
758,Playmore,
759,Rombax Games,
760,Techland,
761,TGL,
762,Cygames,
763,CyberFront,
764,Dramatic Create,
765,Masque Publishing,
766,Societa,
767,Ascaron Entertainment,
768,Alawar Entertainment,
769,Interchannel,
770,SouthPeak Games,
771,Avanquest Software,
772,Sonnet,
773,Zushi Games,
774,Zenrin,
775,Perpetual,
776,Lionhead Studios,
777,FDG Entertainment,
778,IGS,
779,SCi,
780,Big Fish Games,
781,Oxygen Interactive,
782,Maximum Family Games,
783,Nobilis,
784,Fields,
785,Princess Soft,
786,Leadman Games,
787,Berkeley,
788,Fuji,
789,Her Interactive,
790,Mamba Games,
791,imageepoch Inc.,
792,Office Create,
793,UIG Entertainment,
794,3 O'Clock,
795,Kamui,
796,ASK,
797,49Games,
798,KSS,
799,KID,
800,Quinrose,
801,Modus Games,
802,Licensed 4U,
803,Stainless Games,
804,G.Rev,
805,Sweets,
806,Nexon,
807,BushiRoad,
808,Sting,
809,Tryfirst,
810,Mastertronic,
811,GN Software,
812,Russel,
813,Badland Studio,
814,Funcom,
815,Tulip Games,
816,Phantom 8 Studio,
817,Paon Corporation,
818,CK Games,
819,Kids Station,
820,Dispatch Games,
821,Inti Creates,
822,SystemSoft Alpha,
823,7G//AMES,
824,New World Computing,
825,Hoplite Research,
826,King Records,
827,honeybee,
828,Focus Multimedia,
829,Minato Station,
830,Enlight,
831,Graphsim Entertainment,
832,Gaga,
833,Yamasa Entertainment,
834,Plenty,
835,Blue Byte,
836,Views,
837,Entergram,
838,4-Aug,
839,fonfun,
840,HuneX,
841,Daedalic,
842,ReadySoft,
843,Starfish,
844,Quintet,
845,Dorart,
846,Piacci,
847,League of Geeks,
848,Turbine Inc.,
849,Imageworks,
850,Karin Entertainment,
851,Technos Japan Corporation,
852,Red Flagship,
853,Neko Entertainment,
854,Gakken,
855,Technical Associates Inc,
856,Mirai Shounen,
857,Arika,
858,Datam Polystar,
859,Rebellion,
860,Mediascape,
861,Giga,
862,Visco,
863,Revolution (Japan),
864,Obsidian Entertainment,
865,Monte Christo Multimedia,
866,Epic Games,
867,Alvion,
868,Mycom,
869,Warashi,
870,U&I Entertainment,
871,System Soft,
872,Villa Gorilla,
873,RED Entertainment,
874,Shin'en,
875,Global A Entertainment,
876,Michaelsoft,
877,Foreign Media Games,
878,Media Entertainment,
879,Lighthouse Interactive,
880,Genterprise,
881,Interplay Productions,
882,Easy Interactive,
883,Boost On,
884,Moss,
885,KING Art Games,
886,Harukaze,
887,Naxat Soft,
888,Paradox Development,
889,NetRevo,
890,Otomate,
891,Nitroplus,
892,El Dia,
893,Ongakukan,
894,M2,
895,Commseed,
896,Rejet,
897,iMel,
898,Takuyo,
899,Interchannel-Holon,
900,Matatabi,
901,ArenaNet,
902,Gadget Soft,
903,Tri Synergy,
904,Qute,
905,Wolfgame,
906,Triangle Service,
907,Otomate Idea Factory,
908,Studio Artdink,
909,Agatsuma Entertainment,
910,System Soft Alpha,
911,Best Media,
912,Assemble Entertainment,
913,RailSimulator.com,
914,MAGES,
915,Now Production,
916,Abel,
917,Silky`s,
918,Bergsala Lightweight,
919,TalonSoft,
920,Nippon Cultural Broadcasting eXtend,
921,Hiromi,
922,SystemSoft,
923,Dimple Entertainment,
924,Team Meat,
925,GMX Media,
926,Blade Interactive,
927,FireFly Studios,
928,Stack,
929,Recom,
930,Lexicon Entertainment,
931,Chara-ani,
932,King Games,
933,Tradewest,
934,MegaHouse,
935,Digital Works Entertainment,
936,Petit Reve,
937,DMM Games,
938,Rovio Mobile,
939,althi Inc.,
940,Virgin Play,
941,SilverStar,
942,United Developers,
943,Tera Box,
944,Mercury Games,
945,Virtual Playground,
946,GamersGate,
947,Focus,
948,MC2 Entertainment,
949,E-Frontier,
950,Alpha Unit,
951,Microforum,
952,Phenomedia,
953,Behaviour Interactive,
954,LSP Games,
955,Sandlot Games,
956,Noviy Disk,
957,Runic Games,
958,HD Interactive,
959,First Class Simulations,
960,Ides,
961,14 Degrees East,
962,EON Digital Entertainment,
963,Image Space Incorporated,
964,Artifex Mundi sp. z o.o.,
965,1C Maddox Games,
966,Fru Blu Games,
967,DTMC,
968,Sirtech,
969,Tubby Games,
970,Mindstorm Studios,
971,Illusion Softworks,
972,Freeze Tag,
973,Just Flight,
974,Nordcurrent,
975,Digital Jesters,
976,Summitsoft Entertainment,
977,Datel,
978,Numantian Games,
979,Land Ho,
980,GTE Entertainment,
981,Game Factory Interactive,
982,The Fullbright Company,
983,Spellbound,
984,Futurlab 1,
985,Elephant Entertainment,
986,Adventure Soft,
987,TopWare,
988,iEntertainment Network,
989,Bulkypix,
990,8Floor,
991,Spark Plug Games,
992,MY.COM,
993,Other Ocean Interactive,
994,Beatshapers,
995,Aroma,
996,Twisted Pixel Games,
997,Affect,
998,Domark Software,
999,Gipnetix Games,
1000,MPI Games,
1001,100 Gates,
1002,FPS,
1003,Mediatonic,
1004,SelectSoft,
1005,Teyon Entertainment,
1006,G5 Entertainment,
1007,Sound Technology,
1008,Nikita,
1009,Tasuke,
1010,CIRCLE Entertainment,
1011,Visit,
1012,QubicGames,
1013,"Days Of Wonder, Inc.",
1014,Alice Soft,
1015,Cosmigo,
1016,MidBoss,
1017,Software Toolworks,
1018,2XL Games,
1019,D4 Enterprise,
1020,Cypronia,
1021,Sony Imagesoft,
1022,Apprope,
1023,EnjoyUp Games,
1024,StormBASIC,
1025,GAE,
1026,Comolink,
1027,Cryo Interactive,
1028,Webfoot Technologies,
1029,Sanuk Games,
1030,Sierra Online,
1031,Xing Entertainment,
1032,Nippon Create,
1033,Playrix Entertainment,
1034,Game Circus LLC,
1035,LOTUM GmbH,
1036,Fruitella Games,
1037,AGENIUS Interactive,
1038,4PM Game LTD,
1039,cerasus.media,
1040,Cosmonaut Games,
1041,Phoenix Games,
1042,Altron,
1043,Bottom Up,
1044,2DEngine.com,
1045,Nitrome,
1046,Cinemax,
1047,Zaxis Games,
1048,bom667,
1049,RunnerGames,
1050,Sonic Powered,
1051,Freebird Games,
1052,Absolute Entertainment,
1053,High Horse Entertainment,
1054,NinjaBee,
1055,G5 Software,
1056,Infocom,
1057,LJN,
1058,Frima Studio,
1059,"Lost Decade Games, LLC",
1060,Dynamix,
1061,Sachen,
1062,Illusion,
1063,Bloober Team,
1064,Riot,
1065,Bluestone Interactive,
1066,Degica,
1067,gamesbymo,
1068,Davilex,
1069,Arcadia Systems,
